"0","#Clean up "
"0","airline.data$trip_type=factor(airline.data$trip_type)"
"0","airline.data$sales_channel=factor(airline.data$sales_channel)"
"0","airline.data$flight_day=factor(airline.data$flight_day, levels=c(""Sun"", ""Mon"",""Tue"", ""Wed"", ""Thu"", ""Fri"", ""Sat""), ordered=TRUE)"
"0","airline.data$route=factor(airline.data$route)"
"0","airline.data$booking_origin=factor(airline.data$booking_origin)"
"0","airline.data$wants_extra_baggage=factor(airline.data$wants_extra_baggage, levels=c(""0"", ""1""), labels=c(""No"", ""Yes""), ordered=TRUE)"
"0","airline.data$wants_preferred_seat=factor(airline.data$wants_preferred_seat, levels=c(""0"", ""1""), labels=c(""No"", ""Yes""), ordered=TRUE)"
"0","airline.data$wants_in_flight_meals=factor(airline.data$wants_in_flight_meals, levels=c(""0"", ""1""), labels=c(""No"", ""Yes""), ordered=TRUE)"
"0","airline.data$passengers=factor(airline.data$num_passengers, levels=c(""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"",""9""))"
"0","airline.data$cut.pass = cut(airline.data$num_passengers,"
"0","                               breaks = c(-Inf, 2, Inf),  # Adjusted breaks and labels"
"0","                               labels = c(""Singles to Duos"", ""Trios and More""),"
"0","                               ordered = TRUE)"
"0",""
"0","attach(airline.data)"
